nohup: ignoring input
diamond v2.0.15.153 (C) Max Planck Society for the Advancement of Science
Documentation, support and updates available at http://www.diamondsearch.org
Please cite: http://dx.doi.org/10.1038/s41592-021-01101-x Nature Methods (2021)

#CPU threads: 128
Scoring parameters: (Matrix=BLOSUM62 Lambda=0.267 K=0.041 Penalties=11/1)
Database input file: ./Mabs_results/reference_busco_proteins.fasta
Opening the database file...  [0s]
[M::ha_hist_line]   159: ***** 20687
[M::ha_hist_line]   160: **** 19458
[M::ha_hist_line]   161: **** 18812
[M::ha_hist_line]   162: **** 17253
[M::ha_hist_line]   163: **** 16066
[M::ha_hist_line]   164: **** 15843
[M::ha_hist_line]   165: *** 14741
[M::ha_hist_line]   166: *** 12076
[M::ha_hist_line]   167: ** 8897
[M::ha_hist_line]   168: * 5688
[M::ha_hist_line]   169: * 3320
[M::ha_hist_line]  rest: ************ 52303
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 32; peak_het: -1
[M::ha_ct_shrink::5210.029*94.31] ==> counted 34325245 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 1767766649 minimizers
[M::ha_pt_gen::5353.415*93.33] ==> indexed 1763290502 positions, counted 34325245 distinct minimizer k-mers
[M::ha_assemble::8422.429*105.84@53.020GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 65767327357; # corrected bases: 6394593; # recorrected bases: 25134
[M::ha_assemble] size of buffer: 5.410GB
[M::yak_count] collected 1767289177 minimizers
[M::ha_pt_gen::8556.477*105.07] ==> counted 37183232 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 313278
[M::ha_analyze_count] highest: count[32] = 437509
[M::ha_hist_line]     1: ****************************************************************************************************> 2907566
[M::ha_hist_line]     2: ****************************************************************************************************> 873445
[M::ha_hist_line]     3: ****************************************************************************************************> 563129
[M::ha_hist_line]     4: ****************************************************************************************************> 515563
[M::ha_hist_line]     5: ****************************************************************************************************> 474032
[M::ha_hist_line]     6: *************************************************************************************************** 434974
[M::ha_hist_line]     7: ********************************************************************************************** 413339
[M::ha_hist_line]     8: ******************************************************************************************** 404023
[M::ha_hist_line]     9: ******************************************************************************************* 395996
[M::ha_hist_line]    10: **************************************************************************************** 386875
[M::ha_hist_line]    11: ************************************************************************************* 370028
[M::ha_hist_line]    12: ********************************************************************************* 354262
[M::ha_hist_line]    13: ***************************************************************************** 336531
[M::ha_hist_line]    14: *************************************************************************** 326195
[M::ha_hist_line]    15: ************************************************************************* 319077
[M::ha_hist_line]    16: ************************************************************************ 313443
[M::ha_hist_line]    17: ************************************************************************ 313278
[M::ha_hist_line]    18: ************************************************************************* 320943
[M::ha_hist_line]    19: *************************************************************************** 327800
[M::ha_hist_line]    20: ******************************************************************************* 345272
[M::ha_hist_line]    21: ********************************************************************************** 356758
[M::ha_hist_line]    22: *********************************************************************************** 364844
[M::ha_hist_line]    23: ************************************************************************************ 369543
[M::ha_hist_line]    24: *************************************************************************************** 381755
[M::ha_hist_line]    25: ******************************************************************************************* 398404
[M::ha_hist_line]    26: ********************************************************************************************** 410809
[M::ha_hist_line]    27: ************************************************************************************************ 418666
[M::ha_hist_line]    28: ************************************************************************************************ 422084
[M::ha_hist_line]    29: ************************************************************************************************** 429924
[M::ha_hist_line]    30: *************************************************************************************************** 434602
[M::ha_hist_line]    31: **************************************************************************************************** 435778
[M::ha_hist_line]    32: **************************************************************************************************** 437509
[M::ha_hist_line]    33: **************************************************************************************************** 435562
[M::ha_hist_line]    34: *************************************************************************************************** 434685
[M::ha_hist_line]    35: ************************************************************************************************** 428069
[M::ha_hist_line]    36: ************************************************************************************************ 420356
[M::ha_hist_line]    37: ************************************************************************************************ 422015
[M::ha_hist_line]    38: *********************************************************************************************** 413638
[M::ha_hist_line]    39: ******************************************************************************************** 401847
[M::ha_hist_line]    40: ****************************************************************************************** 393170
[M::ha_hist_line]    41: ***************************************************************************************** 387330
[M::ha_hist_line]    42: ************************************************************************************** 378356
[M::ha_hist_line]    43: ************************************************************************************* 370944
[M::ha_hist_line]    44: ************************************************************************************ 366999
[M::ha_hist_line]    45: ********************************************************************************** 360066
[M::ha_hist_line]    46: ********************************************************************************* 356528
[M::ha_hist_line]    47: ********************************************************************************* 352983
[M::ha_hist_line]    48: ******************************************************************************** 348394
[M::ha_hist_line]    49: ****************************************************************************** 339316
[M::ha_hist_line]    50: **************************************************************************** 333318
[M::ha_hist_line]    51: *************************************************************************** 329931
[M::ha_hist_line]    52: ************************************************************************** 321816
[M::ha_hist_line]    53: ************************************************************************ 315749
[M::ha_hist_line]    54: ********************************************************************** 307010
[M::ha_hist_line]    55: ********************************************************************* 300162
[M::ha_hist_line]    56: ******************************************************************* 291708
[M::ha_hist_line]    57: **************************************************************** 278673
[M::ha_hist_line]    58: *************************************************************** 274078
[M::ha_hist_line]    59: ************************************************************ 264497
[M::ha_hist_line]    60: *********************************************************** 260245
[M::ha_hist_line]    61: ********************************************************** 255669
[M::ha_hist_line]    62: ********************************************************* 248104
[M::ha_hist_line]    63: ******************************************************* 241703
[M::ha_hist_line]    64: ****************************************************** 236183
[M::ha_hist_line]    65: ***************************************************** 231133
[M::ha_hist_line]    66: **************************************************** 228164
[M::ha_hist_line]    67: *************************************************** 223680
[M::ha_hist_line]    68: ************************************************** 219752
[M::ha_hist_line]    69: ************************************************ 212006
[M::ha_hist_line]    70: ************************************************ 208809
[M::ha_hist_line]    71: *********************************************** 204558
[M::ha_hist_line]    72: *********************************************** 204233
[M::ha_hist_line]    73: ********************************************** 201109
[M::ha_hist_line]    74: ********************************************** 200716
[M::ha_hist_line]    75: ********************************************** 200566
[M::ha_hist_line]    76: ********************************************* 198214
[M::ha_hist_line]    77: ********************************************** 199764
[M::ha_hist_line]    78: ********************************************** 199356
[M::ha_hist_line]    79: ********************************************* 197054
[M::ha_hist_line]    80: ********************************************* 198603
[M::ha_hist_line]    81: ********************************************* 194905
[M::ha_hist_line]    82: ******************************************** 194579
[M::ha_hist_line]    83: ******************************************** 193483
[M::ha_hist_line]    84: ******************************************** 194249
[M::ha_hist_line]    85: ******************************************** 191376
[M::ha_hist_line]    86: ******************************************** 190783
[M::ha_hist_line]    87: ******************************************* 187183
[M::ha_hist_line]    88: ****************************************** 184035
[M::ha_hist_line]    89: ****************************************** 182968
[M::ha_hist_line]    90: ***************************************** 181096
[M::ha_hist_line]    91: ***************************************** 177364
[M::ha_hist_line]    92: *************************************** 172488
[M::ha_hist_line]    93: *************************************** 168828
[M::ha_hist_line]    94: ************************************** 164657
[M::ha_hist_line]    95: ************************************* 160026
[M::ha_hist_line]    96: ************************************ 156315
[M::ha_hist_line]    97: *********************************** 150997
[M::ha_hist_line]    98: ********************************* 145702
[M::ha_hist_line]    99: ******************************** 139489
[M::ha_hist_line]   100: ******************************* 134785
[M::ha_hist_line]   101: ****************************** 130340
[M::ha_hist_line]   102: ***************************** 126368
[M::ha_hist_line]   103: **************************** 123162
[M::ha_hist_line]   104: *************************** 118646
[M::ha_hist_line]   105: ************************** 114205
[M::ha_hist_line]   106: ************************* 110702
[M::ha_hist_line]   107: ************************* 107292
[M::ha_hist_line]   108: ************************ 103029
[M::ha_hist_line]   109: *********************** 98899
[M::ha_hist_line]   110: ********************** 96697
[M::ha_hist_line]   111: ********************* 92695
[M::ha_hist_line]   112: ********************* 89967
[M::ha_hist_line]   113: ******************** 86338
[M::ha_hist_line]   114: ******************** 85791
[M::ha_hist_line]   115: ******************* 83535
[M::ha_hist_line]   116: ******************* 82151
[M::ha_hist_line]   117: ****************** 80039
[M::ha_hist_line]   118: ****************** 77269
[M::ha_hist_line]   119: ***************** 75973
[M::ha_hist_line]   120: ***************** 72417
[M::ha_hist_line]   121: **************** 71496
[M::ha_hist_line]   122: **************** 69857
[M::ha_hist_line]   123: **************** 67903
[M::ha_hist_line]   124: *************** 65887
[M::ha_hist_line]   125: *************** 64649
[M::ha_hist_line]   126: *************** 64233
[M::ha_hist_line]   127: *************** 63601
[M::ha_hist_line]   128: ************** 61790
[M::ha_hist_line]   129: ************** 60894
[M::ha_hist_line]   130: ************** 59915
[M::ha_hist_line]   131: ************* 58909
[M::ha_hist_line]   132: ************* 56893
[M::ha_hist_line]   133: ************* 56160
[M::ha_hist_line]   134: ************* 55352
[M::ha_hist_line]   135: ************ 53889
[M::ha_hist_line]   136: ************ 52087
[M::ha_hist_line]   137: ************ 51242
[M::ha_hist_line]   138: *********** 49813
[M::ha_hist_line]   139: *********** 49546
[M::ha_hist_line]   140: *********** 47938
[M::ha_hist_line]   141: *********** 46197
[M::ha_hist_line]   142: ********** 45195
[M::ha_hist_line]   143: ********** 43935
[M::ha_hist_line]   144: ********** 42489
[M::ha_hist_line]   145: ********* 40916
[M::ha_hist_line]   146: ********* 39672
[M::ha_hist_line]   147: ********* 38093
[M::ha_hist_line]   148: ******** 36891
[M::ha_hist_line]   149: ******** 35323
[M::ha_hist_line]   150: ******** 33757
[M::ha_hist_line]   151: ******* 32033
[M::ha_hist_line]   152: ******* 31098
[M::ha_hist_line]   153: ******* 29671
[M::ha_hist_line]   154: ****** 27876
[M::ha_hist_line]   155: ****** 25991
[M::ha_hist_line]   156: ****** 24785
[M::ha_hist_line]   157: ***** 23550
[M::ha_hist_line]   158: ***** 21945
[M::ha_hist_line]   159: ***** 20794
[M::ha_hist_line]   160: **** 19654
[M::ha_hist_line]   161: **** 18793
[M::ha_hist_line]   162: **** 17414
[M::ha_hist_line]   163: **** 16201
[M::ha_hist_line]   164: **** 15642
[M::ha_hist_line]   165: *** 14766
[M::ha_hist_line]   166: *** 12415
[M::ha_hist_line]   167: ** 9335
[M::ha_hist_line]   168: * 6126
[M::ha_hist_line]   169: * 3471
[M::ha_hist_line]   170: * 2458
[M::ha_hist_line]  rest: ************ 50601
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 32; peak_het: -1
[M::ha_ct_shrink::8556.654*105.07] ==> counted 34275666 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 1767289177 minimizers
[M::ha_pt_gen::8702.670*104.24] ==> indexed 1764381611 positions, counted 34275666 distinct minimizer k-mers
[M::ha_assemble::11743.355*110.26@81.897GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 65766148698; # corrected bases: 531950; # recorrected bases: 45029
[M::ha_assemble] size of buffer: 5.166GB
[M::yak_count] collected 1767249807 minimizers
[M::ha_pt_gen::11881.973*109.62] ==> counted 37092761 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 313247
[M::ha_analyze_count] highest: count[32] = 437452
[M::ha_hist_line]     1: ****************************************************************************************************> 2823564
[M::ha_hist_line]     2: ****************************************************************************************************> 869705
[M::ha_hist_line]     3: ****************************************************************************************************> 561734
[M::ha_hist_line]     4: ****************************************************************************************************> 515241
[M::ha_hist_line]     5: ****************************************************************************************************> 473525
[M::ha_hist_line]     6: *************************************************************************************************** 434735
[M::ha_hist_line]     7: ********************************************************************************************** 413164
[M::ha_hist_line]     8: ******************************************************************************************** 403816
[M::ha_hist_line]     9: ****************************************************************************************** 395752
[M::ha_hist_line]    10: **************************************************************************************** 386942
[M::ha_hist_line]    11: ************************************************************************************* 370123
[M::ha_hist_line]    12: ********************************************************************************* 354105
[M::ha_hist_line]    13: ***************************************************************************** 336714
[M::ha_hist_line]    14: *************************************************************************** 326148
[M::ha_hist_line]    15: ************************************************************************* 318968
[M::ha_hist_line]    16: ************************************************************************ 313394
[M::ha_hist_line]    17: ************************************************************************ 313247
[M::ha_hist_line]    18: ************************************************************************* 321072
[M::ha_hist_line]    19: *************************************************************************** 327678
[M::ha_hist_line]    20: ******************************************************************************* 345255
[M::ha_hist_line]    21: ********************************************************************************** 356834
[M::ha_hist_line]    22: *********************************************************************************** 364902
[M::ha_hist_line]    23: ************************************************************************************ 369486
[M::ha_hist_line]    24: *************************************************************************************** 381605
[M::ha_hist_line]    25: ******************************************************************************************* 398458
[M::ha_hist_line]    26: ********************************************************************************************** 410696
[M::ha_hist_line]    27: ************************************************************************************************ 418737
[M::ha_hist_line]    28: ************************************************************************************************ 421953
[M::ha_hist_line]    29: ************************************************************************************************** 430101
[M::ha_hist_line]    30: *************************************************************************************************** 434480
[M::ha_hist_line]    31: **************************************************************************************************** 435816
[M::ha_hist_line]    32: **************************************************************************************************** 437452
[M::ha_hist_line]    33: **************************************************************************************************** 435495
[M::ha_hist_line]    34: *************************************************************************************************** 434631
[M::ha_hist_line]    35: ************************************************************************************************** 428228
[M::ha_hist_line]    36: ************************************************************************************************ 420247
[M::ha_hist_line]    37: ************************************************************************************************ 422079
[M::ha_hist_line]    38: *********************************************************************************************** 413673
[M::ha_hist_line]    39: ******************************************************************************************** 401825
[M::ha_hist_line]    40: ****************************************************************************************** 393237
[M::ha_hist_line]    41: ***************************************************************************************** 387263
[M::ha_hist_line]    42: ************************************************************************************** 378389
[M::ha_hist_line]    43: ************************************************************************************* 370986
[M::ha_hist_line]    44: ************************************************************************************ 366942
[M::ha_hist_line]    45: ********************************************************************************** 360008
[M::ha_hist_line]    46: ********************************************************************************** 356628
[M::ha_hist_line]    47: ********************************************************************************* 352937
[M::ha_hist_line]    48: ******************************************************************************** 348464
[M::ha_hist_line]    49: ****************************************************************************** 339225
[M::ha_hist_line]    50: **************************************************************************** 333284
[M::ha_hist_line]    51: *************************************************************************** 329883
[M::ha_hist_line]    52: ************************************************************************** 321864
[M::ha_hist_line]    53: ************************************************************************ 315856
[M::ha_hist_line]    54: ********************************************************************** 306914
[M::ha_hist_line]    55: ********************************************************************* 300279
[M::ha_hist_line]    56: ******************************************************************* 291727
[M::ha_hist_line]    57: **************************************************************** 278569
[M::ha_hist_line]    58: *************************************************************** 274102
[M::ha_hist_line]    59: ************************************************************ 264530
[M::ha_hist_line]    60: *********************************************************** 260277
[M::ha_hist_line]    61: ********************************************************** 255553
[M::ha_hist_line]    62: ********************************************************* 248130
[M::ha_hist_line]    63: ******************************************************* 241722
[M::ha_hist_line]    64: ****************************************************** 236146
[M::ha_hist_line]    65: ***************************************************** 231184
[M::ha_hist_line]    66: **************************************************** 228091
[M::ha_hist_line]    67: *************************************************** 223797
[M::ha_hist_line]    68: ************************************************** 219732
[M::ha_hist_line]    69: ************************************************ 212033
[M::ha_hist_line]    70: ************************************************ 208798
[M::ha_hist_line]    71: *********************************************** 204626
[M::ha_hist_line]    72: *********************************************** 204122
[M::ha_hist_line]    73: ********************************************** 201118
[M::ha_hist_line]    74: ********************************************** 200780
[M::ha_hist_line]    75: ********************************************** 200484
[M::ha_hist_line]    76: ********************************************* 198208
[M::ha_hist_line]    77: ********************************************** 199770
[M::ha_hist_line]    78: ********************************************** 199363
[M::ha_hist_line]    79: ********************************************* 197016
[M::ha_hist_line]    80: ********************************************* 198713
[M::ha_hist_line]    81: ********************************************* 194885
[M::ha_hist_line]    82: ******************************************** 194662
[M::ha_hist_line]    83: ******************************************** 193348
[M::ha_hist_line]    84: ******************************************** 194281
[M::ha_hist_line]    85: ******************************************** 191448
[M::ha_hist_line]    86: ******************************************** 190724
[M::ha_hist_line]    87: ******************************************* 187136
[M::ha_hist_line]    88: ****************************************** 184083
[M::ha_hist_line]    89: ****************************************** 182942
[M::ha_hist_line]    90: ***************************************** 181107
[M::ha_hist_line]    91: ***************************************** 177419
[M::ha_hist_line]    92: *************************************** 172517
[M::ha_hist_line]    93: *************************************** 168819
[M::ha_hist_line]    94: ************************************** 164627
[M::ha_hist_line]    95: ************************************* 160018
[M::ha_hist_line]    96: ************************************ 156307
[M::ha_hist_line]    97: *********************************** 151007
[M::ha_hist_line]    98: ********************************* 145765
[M::ha_hist_line]    99: ******************************** 139509
[M::ha_hist_line]   100: ******************************* 134719
[M::ha_hist_line]   101: ****************************** 130344
[M::ha_hist_line]   102: ***************************** 126386
[M::ha_hist_line]   103: **************************** 123138
[M::ha_hist_line]   104: *************************** 118718
[M::ha_hist_line]   105: ************************** 114299
[M::ha_hist_line]   106: ************************* 110620
[M::ha_hist_line]   107: ************************* 107254
[M::ha_hist_line]   108: ************************ 103071
[M::ha_hist_line]   109: *********************** 98969
[M::ha_hist_line]   110: ********************** 96634
[M::ha_hist_line]   111: ********************* 92751
[M::ha_hist_line]   112: ********************* 89970
[M::ha_hist_line]   113: ******************** 86248
[M::ha_hist_line]   114: ******************** 85855
[M::ha_hist_line]   115: ******************* 83568
[M::ha_hist_line]   116: ******************* 82069
[M::ha_hist_line]   117: ****************** 80115
[M::ha_hist_line]   118: ****************** 77281
[M::ha_hist_line]   119: ***************** 75975
[M::ha_hist_line]   120: ***************** 72456
[M::ha_hist_line]   121: **************** 71408
[M::ha_hist_line]   122: **************** 69865
[M::ha_hist_line]   123: **************** 67932
[M::ha_hist_line]   124: *************** 65924
[M::ha_hist_line]   125: *************** 64658
[M::ha_hist_line]   126: *************** 64187
[M::ha_hist_line]   127: *************** 63633
[M::ha_hist_line]   128: ************** 61775
[M::ha_hist_line]   129: ************** 60896
[M::ha_hist_line]   130: ************** 59957
[M::ha_hist_line]   131: ************* 58923
[M::ha_hist_line]   132: ************* 56860
[M::ha_hist_line]   133: ************* 56179
[M::ha_hist_line]   134: ************* 55385
[M::ha_hist_line]   135: ************ 53825
[M::ha_hist_line]   136: ************ 52122
[M::ha_hist_line]   137: ************ 51251
[M::ha_hist_line]   138: *********** 49827
[M::ha_hist_line]   139: *********** 49602
[M::ha_hist_line]   140: *********** 47845
[M::ha_hist_line]   141: *********** 46247
[M::ha_hist_line]   142: ********** 45201
[M::ha_hist_line]   143: ********** 43929
[M::ha_hist_line]   144: ********** 42494
[M::ha_hist_line]   145: ********* 40913
[M::ha_hist_line]   146: ********* 39678
[M::ha_hist_line]   147: ********* 38099
[M::ha_hist_line]   148: ******** 36895
[M::ha_hist_line]   149: ******** 35339
[M::ha_hist_line]   150: ******** 33791
[M::ha_hist_line]   151: ******* 32008
[M::ha_hist_line]   152: ******* 31081
[M::ha_hist_line]   153: ******* 29700
[M::ha_hist_line]   154: ****** 27889
[M::ha_hist_line]   155: ****** 26025
[M::ha_hist_line]   156: ****** 24773
[M::ha_hist_line]   157: ***** 23542
[M::ha_hist_line]   158: ***** 21959
[M::ha_hist_line]   159: ***** 20786
[M::ha_hist_line]   160: **** 19671
[M::ha_hist_line]   161: **** 18753
[M::ha_hist_line]   162: **** 17460
[M::ha_hist_line]   163: **** 16206
[M::ha_hist_line]   164: **** 15634
[M::ha_hist_line]   165: *** 14746
[M::ha_hist_line]   166: *** 12424
[M::ha_hist_line]   167: ** 9360
[M::ha_hist_line]   168: * 6144
[M::ha_hist_line]   169: * 3465
[M::ha_hist_line]   170: * 2482
[M::ha_hist_line]  rest: ************ 50639
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 32; peak_het: -1
[M::ha_ct_shrink::11882.083*109.62] ==> counted 34269197 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 1767249807 minimizers
[M::ha_pt_gen::12023.297*109.01] ==> indexed 1764426243 positions, counted 34269197 distinct minimizer k-mers
[M::ha_assemble::12548.534*109.77@90.261GB] ==> found overlaps for the final round
[M::ha_print_ovlp_stat] # overlaps: 404639208
[M::ha_print_ovlp_stat] # strong overlaps: 79527105
[M::ha_print_ovlp_stat] # weak overlaps: 325112103
[M::ha_print_ovlp_stat] # exact overlaps: 392254959
[M::ha_print_ovlp_stat] # inexact overlaps: 12384249
[M::ha_print_ovlp_stat] # overlaps without large indels: 403549167
[M::ha_print_ovlp_stat] # reverse overlaps: 22757700
[M::ha_opt_update_cov_min] updated max_n_chain to 160
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 69
[M::purge_dups] purge duplication coverage threshold: 87
[M::ug_ext_gfa::] # tips::487
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 69
[M::purge_dups] purge duplication coverage threshold: 87
[M::mc_solve:: # edges: 2844]
[M::mc_solve_core_adv::0.237] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [58, infinity]
Writing ./Mabs_results/Assembly_for_-s_0.382/assembly.bp.p_ctg.gfa to disk... 
Modified_hifiasm finishes because the user has provided the option "--only-primary"There was an error in the command line of calculate_AG:
The file with PacBio HiFi reads ./Mabs_results/pacbio_hifi_reads_that_have_matches_to_busco_proteins.fastq does not exist.

calculate_AG has stopped. Please, fix this error and restart calculate_AG.
	Command being timed: "/home/snow/ssd/programs/Mabs-2.19/mabs-hifiasm.py --pacbio_hifi_reads ../Nm_merge.fastq --download_busco_dataset hemiptera_odb10.2020-08-05.tar.gz --number_of_busco_orthogroups all --threads 128"
	User time (seconds): 1373195.25
	System time (seconds): 5174.57
	Percent of CPU this job got: 10412%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:40:37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 94646016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 7
	Minor (reclaiming a frame) page faults: 715558521
	Voluntary context switches: 33838464
	Involuntary context switches: 141503785
	Swaps: 0
	File system inputs: 13521008
	File system outputs: 83387096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
